X,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Ahcy,0.074842419,0.051474439,0.044501569,0.066523136,0.026552656,0.066523136,0.059746582,0.029873291,0.050240687,0.033031814,0.033031814,0.045436641,0.038473263,0.029977004,0.01751822,0.035402621,0.047861187
Aqp3,0.003544997,0.031906629,0.024518253,0.02005353,0.007314627,0.016288528,0.004349303,0.018645871,0.004996037,0.020193013,0.009551877,0.022718321,0.012430258,0.000367492,0.007468323,0.063813258,0.014936646
Atp12a,0.0078125,0.000224655,0.000290334,0.000306888,9.88E-05,0.000292353,0.000255392,0.000250136,0.000142673,0.000261663,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Bmp4,0.003569654,0.006992383,0.007139308,0.024860515,0.012048522,0.503477775,0.097733705,0.308854659,0.027872766,0.038473263,0.203063099,0.386891248,0.524858342,1.958840595,0.270743761,0.111878134,0.477972659
Cdx2,0.0119239,0.01175974,0.012006837,0.011048543,0.006872258,0.000292353,0.009854511,0.006236706,0.001249009,0.000261663,0.004044004,0.000235824,0.001847769,0.000367492,0.000228582,0.017824433,0.004002175
Creb312,0.000354974,0.000224655,0.00579892,0.004549741,9.88E-05,0.01573368,0.000255392,0.000250136,0.000142673,0.0078125,0.000203879,0.000235824,0.00579892,0.000367492,0.000228582,0.003330605,0.009854511
Cebpa,0.000354974,0.000224655,0.000290334,0.000306888,9.88E-05,0.000292353,0.000255392,0.000250136,0.000142673,0.000261663,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Dab2,0.000354974,0.000224655,0.000290334,0.000306888,9.88E-05,0.000292353,0.002220346,0.000250136,0.003632051,0.004128977,0.00837323,0.00227487,0.000263483,0.000367492,0.008060025,0.01286861,0.009585039
DppaI,0.000354974,0.000224655,0.000290334,0.000306888,9.88E-05,0.000292353,0.009854511,0.000250136,0.002314634,0.004245058,0.004677651,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.00275258
Eomes,0.000354974,0.000294387,0.002595089,0.000306888,0.000153977,0.013048249,0.002849649,0.000250136,0.000142673,0.002182201,0.000203879,0.000235824,0.000263483,0.000367492,0.006638164,0.007704943,0.001214855
Esrrb,0.030606884,0.012006837,0.01332242,0.016630784,0.012387252,0.021944451,0.022173802,0.028066637,0.010934265,0.03018551,0.02664484,0.01135916,0.015303442,0.055552668,0.024603374,0.002559362,0.00506578
Fgf4,0.120742041,0.05366034,0.133971683,0.122427537,0.0343154,0.230046913,0.063592481,0.12200397,0.05536047,0.072795849,0.066063628,0.281264621,0.258816231,0.205897754,0.176165094,0.213158723,0.15442733
Fgfr2,0.000354974,0.000224655,0.010452559,0.000306888,0.000193551,0.001797242,0.000255392,0.000250136,0.000142673,0.000261663,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Fn1,0.074325445,0.105112052,0.0625,0.074325445,0.039968299,0.112656308,0.115422789,0.114625505,0.076680311,0.132127255,0.151774361,0.060790934,0.162667732,0.115823508,0.099098017,0.120742041,0.198196034
Gata3,0.036651092,0.102948877,0.033725882,0.097395572,0.017640069,0.01135916,0.000255392,0.000250136,0.011965297,0.02351948,0.05440941,0.051474439,0.001390674,0.003721242,0.032690154,0.017701311,0.042836963
Gata4,0.008257953,0.018198962,0.03983002,0.000306888,0.020263118,0.003594483,0.017039183,0.009258537,0.005391865,0.000261663,0.007758535,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Gata6,0.000354974,0.000224655,0.000290334,0.000306888,9.88E-05,0.007598867,0.004379555,0.000250136,0.000142673,0.000261663,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.008344261
Grhl1,0.006479059,0.005448217,0.003825861,0.000306888,0.001395502,0.001860621,0.004002175,0.000250136,0.000142673,0.004518313,0.000203879,0.003064782,0.007041019,0.00352051,0.000228582,0.000342882,0.000483231
Grhl2,0.061639544,0.032352029,0.026096497,0.023035457,0.013936383,0.006896117,0.002810417,0.008698606,0.000142673,0.006707542,0.011280697,0.007188966,0.009820417,0.014377932,0.008116087,0.000917503,0.009131072
Hand1,0.020193013,0.022718321,0.029977004,0.021642335,9.88E-05,0.011048543,0.000255392,0.027872766,0.000142673,0.004456108,0.01167851,0.000235824,0.021344379,0.000367492,0.010131559,0.010237448,0.000483231
Hnf4a,0.000354974,0.009888723,0.00054555,0.000306888,9.88E-05,0.035158078,0.004471579,0.019437682,0.000142673,0.009551877,0.003239529,0.000235824,0.000263483,0.000367492,0.000228582,0.012006837,0.034554083
Id2,0.000354974,0.000224655,0.002762136,0.000306888,9.88E-05,0.000292353,0.000255392,0.000250136,0.000142673,0.000549345,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Klf2,0.080772052,0.03901033,0.070805243,0.071793647,0.014229216,0.029360086,0.048866853,0.0343154,0.064034801,0.024688791,0.082469244,0.050066867,0.035402621,0.079109787,0.153360622,0.070316155,0.142102122
Klf4,0.096054699,0.133971683,0.21915143,0.25348987,0.254369923,0.080772052,0.205185402,0.071051061,0.148136596,0.184283652,0.539614118,0.309926925,0.376311687,0.228457863,0.484644908,0.543367431,0.337977708
Klf5,0.00596195,0.00352051,0.00579892,0.00587987,0.001329408,0.001480192,0.001659541,0.000865007,0.000521516,0.000261663,0.006129563,0.004215735,0.006801176,0.000512557,0.002029022,0.005190179,0.001682707
Krt8,0.000354974,0.000224655,0.00587987,0.000306888,0.001206464,0.000292353,0.000255392,0.000314424,0.000142673,0.001784827,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Lcp1,0.000354974,0.021492841,0.009888723,0.013415085,0.004726539,0.002960384,0.00275258,0.000986769,0.002129898,0.000261663,0.004456108,0.00196671,0.003330605,0.002228054,0.002640451,0.003670011,0.004597292
Mbnl3,0.000354974,0.000224655,0.000290334,0.000306888,9.88E-05,0.000292353,0.000255392,0.000250136,0.000142673,0.001297545,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Msc,0.01277972,0.012344395,0.000300572,0.000306888,9.88E-05,0.022097087,0.000255392,0.000250136,0.009992075,0.007139308,0.015953314,0.05440941,0.028164077,0.009355302,0.020545981,0.013048249,0.053846635
Msx2,0.000354974,0.000224655,0.000290334,0.004304317,9.88E-05,0.000292353,0.000255392,0.000250136,0.000142673,0.000261663,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Nanog,0.196146024,0.145591698,0.161544104,0.210224104,0.101180277,0.112656308,0.136313467,0.09182304,0.12200397,0.20166044,0.170755032,0.152830035,0.20877198,0.193445624,0.284204243,0.624165274,0.176165094
Pdgfa,0.093428078,0.150725978,0.110337875,0.096054699,0.063592481,0.086569342,0.091188772,0.050942021,0.056916865,0.075362989,0.127626516,0.152830035,0.147624083,0.133971683,0.196826994,0.095391201,0.192776353
Pdgfra,0.000354974,0.000224655,0.00464534,0.000306888,0.000539908,0.001631031,0.005429368,0.003140043,0.000142673,0.001835005,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Pecam1,0.10153155,0.069348092,0.083042863,0.062934722,0.02327621,0.071793647,0.051296351,0.027489034,0.035280138,0.028164077,0.028359974,0.033725882,0.033725882,0.051474439,0.044041274,0.004910208,0.087474117
Pou5f1,0.204475515,0.22221067,0.071793647,0.095391201,0.027872766,0.301451957,0.249135066,0.203768083,0.132585968,0.133046273,0.217637641,0.275476279,0.341510064,0.279321785,0.250867937,0.175555609,0.272626933
Runx1,0.000354974,0.000224655,0.000290334,0.000306888,9.88E-05,0.000292353,0.000255392,0.001495662,0.000142673,0.000261663,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Sox2,0.554784736,0.411795509,0.532185091,0.423372656,0.205185402,0.852634892,0.613442489,0.31316611,0.359733395,0.392292049,0.578344092,0.721964598,1.222640278,1.117287138,0.996540263,0.747424624,0.648419777
Sall4,0.236514412,0.200267469,0.186856156,0.166085727,0.095061172,0.126744935,0.074068298,0.125433969,0.061426287,0.131214585,0.312082637,0.150725978,0.22221067,0.295248165,0.298333936,0.110337875,0.377618146
Sox17,0.006944083,0.002182201,0.010026765,0.01074642,0.010783729,0.01573368,0.011319861,0.017886315,0.24400794,0.000261663,0.005601388,0.008144264,0.016401823,0.080214119,0.000228582,0.570381858,0.020832792
Snail,0.003150944,0.000224655,0.009420374,0.00390625,0.007785471,0.007238969,0.000255392,0.000250136,0.003786288,0.000261663,0.000203879,0.000235824,0.004742949,0.012958118,0.000228582,0.008257953,0.000483231
Sox13,0.042688758,0.008608634,0.000290334,0.000306888,0.000230172,0.000292353,0.017039183,0.001803481,0.000142673,0.000261663,0.035402621,0.016064279,0.007651721,0.008200912,0.025295069,0.004549741,0.000483231
Tcfap2a,0.004613253,0.002355093,0.000290334,0.000306888,9.88E-05,0.000292353,0.000255392,0.000250136,0.000142673,0.000261663,0.000203879,0.000235824,0.000263483,0.000367492,0.000228582,0.001032244,0.000483231
Tcfap2c,0.055939067,0.03742121,0.063813258,0.070316155,0.029462017,0.038473263,0.050942021,0.048866853,0.021567459,0.052192995,0.028164077,0.01573368,0.036146506,0.045122787,0.050590139,0.028955877,0.06768594
Tcf23,0.000354974,0.009290681,0.001193985,0.00439476,9.88E-05,0.003721242,0.009992075,0.006066163,0.02012315,0.000261663,0.011841536,0.000235824,0.000263483,0.000367492,0.000228582,0.000342882,0.000483231
Utf1,0.007976657,0.044811102,0.028955877,0.041521432,0.034078367,0.061639544,0.038075321,0.045594386,0.057312753,0.042101049,0.060790934,0.048361406,0.078563336,0.10153155,0.066292984,0.029360086,0.137261602
Tspan8,0.001083564,0.007139308,0.000923884,0.000306888,0.002550507,0.00130657,0.001706197,0.000250136,0.001014511,0.000261663,0.002306626,0.000235824,0.001161335,0.000367492,0.004726539,0.011048543,0.000483231
